任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] 经典动漫         | https://www.goodiptv.club/yy/24180320
⏭️ [服务器死亡] 漫画解说         | https://www.goodiptv.club/douyu/5907076
⏭️ [服务器死亡] 笑傲江湖         | https://www.goodiptv.club/yy/1354930909
⏭️ [服务器死亡] 笑傲江湖         | https://www.goodiptv.club/yy/1354282410
⏭️ [服务器死亡] 笑傲江湖         | https://www.goodiptv.club/yy/1352833750
⏭️ [服务器死亡] 天龙八部         | https://www.goodiptv.club/yy/1351814644
⏭️ [服务器死亡] 天龙八部         | https://www.goodiptv.club/yy/1382749944
⏭️ [服务器死亡] 新白娘子传奇       | https://www.goodiptv.club/yy/1354490667
⏭️ [服务器死亡] 济公游记         | https://www.goodiptv.club/yy/1355265814
⏭️ [服务器死亡] 封神榜          | https://www.goodiptv.club/yy/1382797534
⏭️ [服务器死亡] 上海滩          | https://www.goodiptv.club/yy/1382745184
⏭️ [服务器死亡] 24H国漫热播      | https://www.goodiptv.club/yy/1353937086
⏭️ [服务器死亡] TVBS-亚洲      | http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
⏭️ [服务器死亡] TVBS-亚洲      | http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
⏭️ [服务器死亡] 游戏风云         | https://zby.130519.xyz/PLTV/11/224/3221226117/index.m3u8
⏭️ [服务器死亡] 游戏风云         | https://zby.130519.xyz/PLTV/11/224/3221226140/index.m3u8
⏭️ [服务器死亡] 金色学堂         | https://zby.130519.xyz/PLTV/11/224/3221225748/index.m3u8
⏭️ [服务器死亡] 乐游           | https://zby.130519.xyz/PLTV/11/224/3221226157/index.m3u8
⏭️ [服务器死亡] 乐游           | https://zby.130519.xyz/PLTV/11/224/3221226115/index.m3u8
⏭️ [服务器死亡] 东莞新闻综合       | https://zby.130519.xyz/PLTV/11/224/3221226136/index.m3u8
⏭️ [服务器死亡] 欢笑剧场4K       | https://zby.130519.xyz/PLTV/11/224/3221225771/index.m3u8
⏭️ [服务器死亡] 法治天地         | https://zby.130519.xyz/PLTV/11/224/3221225994/index.m3u8
⏭️ [服务器死亡] 生活时尚         | https://zby.130519.xyz/PLTV/11/224/3221225768/index.m3u8
⏭️ [服务器死亡] 睛彩篮球         | https://zby.130519.xyz/PLTV/11/224/3221226118/index.m3u8
⏭️ [服务器死亡] 翡翠台-4K       | http://r.jdshipin.com/n90gt
⏭️ [服务器死亡] 翡翠台-4K       | http://r.jdshipin.com/qClQf
⏭️ [服务器死亡] 明珠台          | http://r.jdshipin.com/ZQ4kN
⏭️ [服务器死亡] 明珠台          | http://r.jdshipin.com/jUx8K
⏭️ [服务器死亡] J2           | http://r.jdshipin.com/ndGgS
⏭️ [服务器死亡] ViuTV        | http://r.jdshipin.com/vSJvl
⏭️ [服务器死亡] ViuTV        | http://r.jdshipin.com/TcKr2
⏭️ [服务器死亡] 无线新闻台        | http://r.jdshipin.com/CkuBd
⏭️ [服务器死亡] 广东体育         | http://r.jdshipin.com/LiYdg
⏭️ [服务器死亡] 广州综合         | http://r.jdshipin.com/iR6Gq
⏭️ [服务器死亡] 广州综合         | http://r.jdshipin.com/snhya
⏭️ [服务器死亡] 南国都市4K       | http://r.jdshipin.com/nWaZO
⏭️ [服务器死亡] 游戏风云         | https://www.freetv.top/migu/790188417.m3u8?migutoken=0276ef43726b0a3df46f95059cfba0dc88fb58e0682005aef78c7fcce5c7101a4d1199cd5aa05c58eaed75bf3a107385ce216cf787ceb58c1839c276b121b05b72a1ec8d7c6f23c240511643c0
⏭️ [服务器死亡] 大湾区卫视        | https://www.freetv.top/migu/608917627.m3u8?migutoken=913ec7608066b2e139e10a729ed6e0b277096bf7d1577f04dec2f036a15f6db88631747d218643efc7515ff520286e2a56bc4f2231e6d692da49f8d555d3291bbba71e8f2993d5487b41afa6bf
⏭️ [服务器死亡] CHC-家庭影院     | https://www.freetv.top/migu/644368373.m3u8?migutoken=b9d9d0ba0208e949cf0736455b86290b2d1d2ff4727f523b7117dde6eb883cb4582c5ce1519685e57d54bfb562057c10a00dde58bb674d8600fd2d918b8cb440294e083e7b8f19e0dbcc9250d8
⏭️ [服务器死亡] 劲爆体育         | https://www.freetv.top/migu/796071336.m3u8?migutoken=1cc947d86cb584c31c31c88c005d55965238dbfff7ed75fca8451aed0b564786fde7e4b327e93b92dc96ef57e64e3bb56e8a9e921338080cdae817cb6125d8450b687659ecfee06be9c5d53ac6
⏭️ [服务器死亡] 武术世界         | http://1.94.31.214/php/hntv.php?id=wspd
⏭️ [服务器死亡] 文物宝库         | http://1.94.31.214/php/hntv.php?id=wwbk
⏭️ [服务器死亡] 河南卫视         | http://1.94.31.214/php/hntv.php?id=hnws
⏭️ [服务器死亡] 广州法治         | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=fazhi
⏭️ [服务器死亡] 佛山南海         | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshannh
⏭️ [服务器死亡] 佛山顺德         | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/foshan.js?id=http://p.ytelc.com/169l/gd/foshan.php?id=foshansd
⏭️ [服务器死亡] 东莞新闻综合       | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/dongguan.js?id=4
⏭️ [服务器死亡] 东莞生活资讯       | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/dongguan.js?id=5
⏭️ [服务器死亡] 深圳电视剧频道      | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=szdsj
⏭️ [服务器死亡] 深圳都市频道       | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=szds
⏭️ [服务器死亡] 深圳宜和购物       | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=yhgw
⏭️ [服务器死亡] 南国都市4K       | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=nanguodushi
⏭️ [服务器死亡] 河北都市         | http://1.94.31.214/php/hebei.php?id=hbds
⏭️ [服务器死亡] 河北农民         | http://1.94.31.214/php/hebei.php?id=nmpd
⏭️ [服务器死亡] 无锡都市资讯       | http://stream.thmz.com/wxtv3/sd/live.m3u8
⏭️ [服务器死亡] 无锡都市资讯       | http://stream.thmz.com/wxtv3/playlist.m3u8
⏭️ [服务器死亡] 无锡都市资讯       | http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
⏭️ [服务器死亡] 无锡都市资讯       | http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
⏭️ [服务器死亡] 无锡都市资讯       | http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708#http://stream.thmz.com/wxtv3/playlist.m3u8#http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
⏭️ [服务器死亡] 无锡经济         | http://stream.thmz.com/wxtv5/sd/live.m3u8
⏭️ [服务器死亡] 无锡经济         | http://stream.thmz.com/wxtv5/playlist.m3u8
⏭️ [服务器死亡] 无锡经济         | https://stream.thmz.com/wxtv5/playlist.m3u8
⏭️ [服务器死亡] 无锡经济         | http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
⏭️ [服务器死亡] 无锡经济         | http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=cfacd5221704890772
⏭️ [服务器死亡] 无锡生活         | http://stream.thmz.com/wxtv4/sd/live.m3u8
⏭️ [服务器死亡] 无锡生活         | http://stream.thmz.com/wxtv4/playlist.m3u8
⏭️ [服务器死亡] 无锡生活         | https://stream.thmz.com/wxtv4/playlist.m3u8
⏭️ [服务器死亡] 无锡生活         | http://stream.thmz.com/wxtv4/playlist.m3u8?_upt=8c51357c1707362770
⏭️ [服务器死亡] 无锡生活         | http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=978cd8731706199708
⏭️ [服务器死亡] 无锡新闻综合       | http://stream.thmz.com/wxtv1/sd/live.m3u8
⏭️ [服务器死亡] 无锡新闻综合       | http://stream.thmz.com/wxtv1/playlist.m3u8
⏭️ [服务器死亡] 无锡新闻综合       | http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361#http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028#http://stream.thmz.com/wxtv1/playlist.m3u8
⏭️ [服务器死亡] 无锡新闻综合       | http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361
⏭️ [服务器死亡] 无锡新闻综合       | http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028
⏭️ [服务器死亡] 无锡娱乐         | http://stream.thmz.com/wxtv2/playlist.m3u8
⏭️ [服务器死亡] 无锡娱乐         | http://stream.thmz.com/wxtv2/sd/live.m3u8
⏭️ [服务器死亡] 无锡娱乐         | http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=acffe97a1704940314
⏭️ [服务器死亡] 无锡娱乐         | http://stream.thmz.com/wxtv2/playlist.m3u8?_upt=5ff4061f1706166872
⏭️ [服务器死亡] 七龙珠          | https://live.ottiptv.cc/huya/11601966
⏭️ [服务器死亡] 猫和老鼠         | https://live.ottiptv.cc/huya/11352879
⏭️ [服务器死亡] 蜡笔小新         | https://live.ottiptv.cc/bilibili/30837590
⏭️ [服务器死亡] 中华小当家        | https://live.ottiptv.cc/huya/11342413
⏭️ [服务器死亡] 笑傲江湖         | https://live.ottiptv.cc/huya/26355790
⏭️ [服务器死亡] 天龙八部         | https://live.ottiptv.cc/yy/1351814644
⏭️ [服务器死亡] 鹿鼎记          | https://live.ottiptv.cc/yy/28265277
⏭️ [服务器死亡] 仙剑奇侠传        | https://live.ottiptv.cc/yy/1382749903
⏭️ [服务器死亡] 西游记          | https://live.ottiptv.cc/huya/26355861
⏭️ [服务器死亡] 三国演义         | https://live.ottiptv.cc/huya/11602081
⏭️ [服务器死亡] 水浒传          | http://live.ottiptv.cc/huya/26355860
⏭️ [服务器死亡] 水浒传          | https://live.ottiptv.cc/yy/1353873252
⏭️ [服务器死亡] 新白娘子传奇       | https://live.ottiptv.cc/yy/1354490667
⏭️ [服务器死亡] 深圳卫视         | http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
⏭️ [服务器死亡] TVBS-亚洲      | http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
⏭️ [服务器死亡] TVBS-亚洲      | http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
⏭️ [服务器死亡] 东森超视         | http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
⏭️ [服务器死亡] 东森超视         | http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8
⏭️ [服务器死亡] 广东卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.65:5146
⏭️ [服务器死亡] 广东卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.66:5146
⏭️ [服务器死亡] 广东卫视-4K      | http://119.129.229.9:4022/rtp/239.77.1.96:5146
⏭️ [服务器死亡] 广东卫视-4K      | http://119.129.229.9:4022/rtp/239.77.1.16:5146
⏭️ [服务器死亡] 广东-4K        | http://119.129.229.9:4022/rtp/239.77.0.244:5146
⏭️ [服务器死亡] 广东-4K        | http://119.129.229.9:4022/rtp/239.77.0.245:5146
⏭️ [服务器死亡] 南国都市4K       | http://119.129.229.9:4022/rtp/239.253.43.99:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.0.67:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.1.14:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.1.24:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.1.191:5146
⏭️ [服务器死亡] CCTV-16      | http://119.129.229.9:4022/rtp/239.77.0.18:5146
⏭️ [服务器死亡] CCTV-4K      | http://119.129.229.9:4022/rtp/239.77.0.194:5146
⏭️ [服务器死亡] 湖南卫视         | http://119.129.229.9:4022/rtp/239.77.0.56:5146
⏭️ [服务器死亡] 湖南卫视-4K      | http://119.129.229.9:4022/rtp/239.77.1.30:5146
⏭️ [服务器死亡] 浙江卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.58:5146
⏭️ [服务器死亡] 江苏卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.57:5146
⏭️ [服务器死亡] 江苏卫视-4K      | http://119.129.229.9:4022/rtp/239.77.1.36:5146
⏭️ [服务器死亡] 东方卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.59:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.2:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.3:5146
⏭️ [服务器死亡] 山东卫视-4K      | http://119.129.229.9:4022/rtp/239.77.1.37:5146
⏭️ [服务器死亡] 四川卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.60:5146
⏭️ [服务器死亡] 广东卫视         | http://119.129.229.9:4022/rtp/239.77.0.84:5146
⏭️ [服务器死亡] 广东卫视         | http://119.129.229.9:4022/rtp/239.77.0.4:5146
⏭️ [服务器死亡] 广东卫视         | http://119.129.229.9:4022/rtp/239.77.1.19:5146
⏭️ [服务器死亡] 广东卫视         | http://119.129.229.9:4022/rtp/239.77.0.166:5146
⏭️ [服务器死亡] 广东珠江         | http://119.129.229.9:4022/rtp/239.77.0.1:5146
⏭️ [服务器死亡] 广东珠江         | http://119.129.229.9:4022/rtp/239.77.0.114:5146
⏭️ [服务器死亡] 广东新闻         | http://119.129.229.9:4022/rtp/239.77.0.173:5146
⏭️ [服务器死亡] 广东民生         | http://119.129.229.9:4022/rtp/239.77.0.225:5146
⏭️ [服务器死亡] 广东体育         | http://119.129.229.9:4022/rtp/239.77.0.112:5146
⏭️ [服务器死亡] 广东体育         | http://119.129.229.9:4022/rtp/239.77.0.168:5146
⏭️ [服务器死亡] 广东经济科教       | http://119.129.229.9:4022/rtp/239.77.0.85:5146
⏭️ [服务器死亡] 广东经济科教       | http://119.129.229.9:4022/rtp/239.77.0.167:5146
⏭️ [服务器死亡] 大湾区卫视        | http://119.129.229.9:4022/rtp/239.77.0.215:5146
⏭️ [服务器死亡] 广东影视         | http://119.129.229.9:4022/rtp/239.77.0.217:5146
⏭️ [服务器死亡] 广东少儿         | http://119.129.229.9:4022/rtp/239.77.0.250:5146
⏭️ [服务器死亡] 嘉佳卡通         | http://119.129.229.9:4022/rtp/239.77.0.179:5146
⏭️ [服务器死亡] 南方购物-精选      | http://119.129.229.9:4022/rtp/239.77.0.19:5146
⏭️ [服务器死亡] 南方购物-精选      | http://119.129.229.9:4022/rtp/239.77.0.22:5146
⏭️ [服务器死亡] 岭南戏曲         | http://119.129.229.9:4022/rtp/239.77.0.122:5146
⏭️ [服务器死亡] 广州综合         | http://119.129.229.9:4022/rtp/239.253.43.71:5146
⏭️ [服务器死亡] 广州新闻         | http://119.129.229.9:4022/rtp/239.253.43.72:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.0.92:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.0.9:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.1.3:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.1.189:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.1.148:5146
⏭️ [服务器死亡] 深圳卫视         | http://119.129.229.9:4022/rtp/239.77.0.130:5146
⏭️ [服务器死亡] 深圳都市频道       | http://119.129.229.9:4022/rtp/239.77.1.176:5146
⏭️ [服务器死亡] 深圳都市频道       | http://119.129.229.9:4022/rtp/239.77.1.124:5146
⏭️ [服务器死亡] 深圳电视剧频道      | http://119.129.229.9:4022/rtp/239.77.1.177:5146
⏭️ [服务器死亡] 深圳电视剧频道      | http://119.129.229.9:4022/rtp/239.77.1.125:5146
⏭️ [服务器死亡] 韶关新闻综合       | http://119.129.229.9:4022/rtp/239.77.0.117:5146
⏭️ [服务器死亡] 湛江新闻综合       | http://119.129.229.9:4022/rtp/239.77.0.141:5146
⏭️ [服务器死亡] 揭阳综合         | http://119.129.229.9:4022/rtp/239.77.0.229:5146
⏭️ [服务器死亡] 汕尾新闻综合       | http://119.129.229.9:4022/rtp/239.77.0.25:5146
⏭️ [服务器死亡] 江门综合         | http://119.129.229.9:4022/rtp/239.77.0.201:5146
⏭️ [服务器死亡] 珠海           | http://119.129.229.9:4022/rtp/239.77.0.155:5146
⏭️ [服务器死亡] 肇庆综合         | http://119.129.229.9:4022/rtp/239.253.43.1:5146
⏭️ [服务器死亡] 肇庆生活服务       | http://119.129.229.9:4022/rtp/239.253.43.2:5146
⏭️ [服务器死亡] 河源综合         | http://119.129.229.9:4022/rtp/239.253.43.213:5146
⏭️ [服务器死亡] 河源公共         | http://119.129.229.9:4022/rtp/239.253.43.214:5146
⏭️ [服务器死亡] 清远新闻综合       | http://119.129.229.9:4022/rtp/239.253.43.33:5146
⏭️ [服务器死亡] 云浮综合         | http://119.129.229.9:4022/rtp/239.77.0.253:5146
⏭️ [服务器死亡] 云浮文旅         | http://119.129.229.9:4022/rtp/239.77.0.254:5146
⏭️ [服务器死亡] 茂名综合         | http://119.129.229.9:4022/rtp/239.77.0.206:5146
⏭️ [服务器死亡] 茂名公共         | http://119.129.229.9:4022/rtp/239.77.0.207:5146
⏭️ [服务器死亡] 汕头综合         | http://119.129.229.9:4022/rtp/239.253.43.45:5146
⏭️ [服务器死亡] 汕头经济         | http://119.129.229.9:4022/rtp/239.253.43.46:5146
⏭️ [服务器死亡] 佛山公共         | http://119.129.229.9:4022/rtp/239.253.43.53:5146
⏭️ [服务器死亡] 佛山南海         | http://119.129.229.9:4022/rtp/239.253.43.54:5146
⏭️ [服务器死亡] 佛山顺德         | http://119.129.229.9:4022/rtp/239.253.43.55:5146
⏭️ [服务器死亡] 佛山综合         | http://119.129.229.9:4022/rtp/239.253.43.57:5146
⏭️ [服务器死亡] 东莞新闻综合       | http://119.129.229.9:4022/rtp/239.253.43.104:5146
⏭️ [服务器死亡] 东莞生活资讯       | http://119.129.229.9:4022/rtp/239.253.43.105:5146
⏭️ [服务器死亡] 中山综合         | http://119.129.229.9:4022/rtp/239.253.43.62:5146
⏭️ [服务器死亡] 潮州综合         | http://119.129.229.9:4022/rtp/239.253.43.70:5146
⏭️ [服务器死亡] 潮州民生         | http://119.129.229.9:4022/rtp/239.253.43.75:5146
⏭️ [服务器死亡] 梅州综合         | http://119.129.229.9:4022/rtp/239.253.43.123:5146
⏭️ [服务器死亡] 梅州客家生活       | http://119.129.229.9:4022/rtp/239.253.43.124:5146
⏭️ [服务器死亡] 阳江-1         | http://119.129.229.9:4022/rtp/239.253.43.82:5146
⏭️ [服务器死亡] CCTV-1       | http://119.129.229.9:4022/rtp/239.77.0.86:5146
⏭️ [服务器死亡] CCTV-1       | http://119.129.229.9:4022/rtp/239.77.0.119:5146
⏭️ [服务器死亡] CCTV-1       | http://119.129.229.9:4022/rtp/239.77.0.129:5146
⏭️ [服务器死亡] CCTV-2       | http://119.129.229.9:4022/rtp/239.77.1.158:5146
⏭️ [服务器死亡] CCTV-2       | http://119.129.229.9:4022/rtp/239.253.43.17:5146
⏭️ [服务器死亡] CCTV-2       | http://119.129.229.9:4022/rtp/239.77.0.137:5146
⏭️ [服务器死亡] CCTV-3       | http://119.129.229.9:4022/rtp/239.77.0.169:5146
⏭️ [服务器死亡] CCTV-3       | http://119.129.229.9:4022/rtp/239.77.0.175:5146
⏭️ [服务器死亡] CCTV-4       | http://119.129.229.9:4022/rtp/239.77.1.163:5146
⏭️ [服务器死亡] CCTV-4       | http://119.129.229.9:4022/rtp/239.77.1.166:5146
⏭️ [服务器死亡] CCTV-4       | http://119.129.229.9:4022/rtp/239.77.0.78:5146
⏭️ [服务器死亡] CCTV-4       | http://119.129.229.9:4022/rtp/239.253.43.121:5146
⏭️ [服务器死亡] CCTV-4       | http://119.129.229.9:4022/rtp/239.253.43.120:5146
⏭️ [服务器死亡] CCTV-5       | http://119.129.229.9:4022/rtp/239.77.0.170:5146
⏭️ [服务器死亡] CCTV-5       | http://119.129.229.9:4022/rtp/239.77.0.177:5146
⏭️ [服务器死亡] CCTV-5+      | http://119.129.229.9:4022/rtp/239.77.0.87:5146
⏭️ [服务器死亡] CCTV-5+      | http://119.129.229.9:4022/rtp/239.77.1.31:5146
⏭️ [服务器死亡] CCTV-6       | http://119.129.229.9:4022/rtp/239.77.0.171:5146
⏭️ [服务器死亡] CCTV-6       | http://119.129.229.9:4022/rtp/239.77.0.178:5146
⏭️ [服务器死亡] CCTV-7       | http://119.129.229.9:4022/rtp/239.77.1.167:5146
⏭️ [服务器死亡] CCTV-7       | http://119.129.229.9:4022/rtp/239.77.1.159:5146
⏭️ [服务器死亡] CCTV-7       | http://119.129.229.9:4022/rtp/239.77.0.138:5146
⏭️ [服务器死亡] CCTV-8       | http://119.129.229.9:4022/rtp/239.77.0.172:5146
⏭️ [服务器死亡] CCTV-8       | http://119.129.229.9:4022/rtp/239.77.0.181:5146
⏭️ [服务器死亡] CCTV-9       | http://119.129.229.9:4022/rtp/239.77.1.160:5146
⏭️ [服务器死亡] CCTV-9       | http://119.129.229.9:4022/rtp/239.77.1.168:5146
⏭️ [服务器死亡] CCTV-9       | http://119.129.229.9:4022/rtp/239.77.0.135:5146
⏭️ [服务器死亡] CCTV-10      | http://119.129.229.9:4022/rtp/239.77.1.113:5146
⏭️ [服务器死亡] CCTV-10      | http://119.129.229.9:4022/rtp/239.77.0.134:5146
⏭️ [服务器死亡] CCTV-11      | http://119.129.229.9:4022/rtp/239.77.1.108:5146
⏭️ [服务器死亡] CCTV-12      | http://119.129.229.9:4022/rtp/239.77.1.109:5146
⏭️ [服务器死亡] CCTV-12      | http://119.129.229.9:4022/rtp/239.77.1.170:5146
⏭️ [服务器死亡] CCTV-12      | http://119.129.229.9:4022/rtp/239.77.1.190:5146
⏭️ [服务器死亡] CCTV-12      | http://119.129.229.9:4022/rtp/239.77.0.136:5146
⏭️ [服务器死亡] CCTV-13      | http://119.129.229.9:4022/rtp/239.253.43.196:5146
⏭️ [服务器死亡] CCTV-13      | http://119.129.229.9:4022/rtp/239.77.0.188:5146
⏭️ [服务器死亡] CCTV-14      | http://119.129.229.9:4022/rtp/239.77.1.161:5146
⏭️ [服务器死亡] CCTV-14      | http://119.129.229.9:4022/rtp/239.77.1.171:5146
⏭️ [服务器死亡] CCTV-14      | http://119.129.229.9:4022/rtp/239.77.0.133:5146
⏭️ [服务器死亡] CCTV-16      | http://119.129.229.9:4022/rtp/239.77.0.165:5146
⏭️ [服务器死亡] CCTV-17      | http://119.129.229.9:4022/rtp/239.77.1.121:5146
⏭️ [服务器死亡] CCTV-17      | http://119.129.229.9:4022/rtp/239.77.0.198:5146
⏭️ [服务器死亡] CGTN-英语      | http://119.129.229.9:4022/rtp/239.77.0.199:5146
⏭️ [服务器死亡] CGTN-纪录      | http://119.129.229.9:4022/rtp/239.253.43.122:5146
⏭️ [服务器死亡] CGTN-西班牙语    | http://119.129.229.9:4022/rtp/239.77.0.221:5146
⏭️ [服务器死亡] CGTN-阿拉伯语    | http://119.129.229.9:4022/rtp/239.253.43.200:5146
⏭️ [服务器死亡] CGTN-俄语      | http://119.129.229.9:4022/rtp/239.253.43.201:5146
⏭️ [服务器死亡] 湖南卫视         | http://119.129.229.9:4022/rtp/239.77.0.88:5146
⏭️ [服务器死亡] 湖南卫视         | http://119.129.229.9:4022/rtp/239.77.0.6:5146
⏭️ [服务器死亡] 湖南卫视         | http://119.129.229.9:4022/rtp/239.77.1.5:5146
⏭️ [服务器死亡] 湖南卫视         | http://119.129.229.9:4022/rtp/239.77.1.129:5146
⏭️ [服务器死亡] 湖南卫视         | http://119.129.229.9:4022/rtp/239.77.0.127:5146
⏭️ [服务器死亡] 浙江卫视         | http://119.129.229.9:4022/rtp/239.77.0.89:5146
⏭️ [服务器死亡] 浙江卫视         | http://119.129.229.9:4022/rtp/239.77.0.12:5146
⏭️ [服务器死亡] 浙江卫视         | http://119.129.229.9:4022/rtp/239.77.1.150:5146
⏭️ [服务器死亡] 浙江卫视         | http://119.129.229.9:4022/rtp/239.77.1.33:5146
⏭️ [服务器死亡] 浙江卫视         | http://119.129.229.9:4022/rtp/239.77.0.125:5146
⏭️ [服务器死亡] 江苏卫视         | http://119.129.229.9:4022/rtp/239.77.0.90:5146
⏭️ [服务器死亡] 江苏卫视         | http://119.129.229.9:4022/rtp/239.77.0.7:5146
⏭️ [服务器死亡] 江苏卫视         | http://119.129.229.9:4022/rtp/239.77.1.18:5146
⏭️ [服务器死亡] 江苏卫视         | http://119.129.229.9:4022/rtp/239.77.1.149:5146
⏭️ [服务器死亡] 江苏卫视         | http://119.129.229.9:4022/rtp/239.77.0.126:5146
⏭️ [服务器死亡] 东方卫视         | http://119.129.229.9:4022/rtp/239.77.0.98:5146
⏭️ [服务器死亡] 东方卫视         | http://119.129.229.9:4022/rtp/239.77.0.5:5146
⏭️ [服务器死亡] 东方卫视         | http://119.129.229.9:4022/rtp/239.77.1.156:5146
⏭️ [服务器死亡] 安徽卫视         | http://119.129.229.9:4022/rtp/239.77.0.183:5146
⏭️ [服务器死亡] 安徽卫视         | http://119.129.229.9:4022/rtp/239.77.1.92:5146
⏭️ [服务器死亡] 安徽卫视         | http://119.129.229.9:4022/rtp/239.77.1.157:5146
⏭️ [服务器死亡] 北京卫视         | http://119.129.229.9:4022/rtp/239.77.0.91:5146
⏭️ [服务器死亡] 北京卫视         | http://119.129.229.9:4022/rtp/239.77.1.151:5146
⏭️ [服务器死亡] 北京卫视         | http://119.129.229.9:4022/rtp/239.77.0.232:5146
⏭️ [服务器死亡] 北京卫视         | http://119.129.229.9:4022/rtp/239.77.1.4:5146
⏭️ [服务器死亡] 北京卫视-4K      | http://119.129.229.9:4022/rtp/239.77.0.233:5146
⏭️ [服务器死亡] 天津卫视         | http://119.129.229.9:4022/rtp/239.77.0.97:5146
⏭️ [服务器死亡] 天津卫视         | http://119.129.229.9:4022/rtp/239.77.1.182:5146
⏭️ [服务器死亡] 天津卫视         | http://119.129.229.9:4022/rtp/239.77.1.141:5146
⏭️ [服务器死亡] 天津卫视         | http://119.129.229.9:4022/rtp/239.77.0.131:5146
⏭️ [服务器死亡] 山东卫视         | http://119.129.229.9:4022/rtp/239.77.0.94:5146
⏭️ [服务器死亡] 山东卫视         | http://119.129.229.9:4022/rtp/239.77.0.8:5146
⏭️ [服务器死亡] 山东卫视         | http://119.129.229.9:4022/rtp/239.77.1.142:5146
⏭️ [服务器死亡] 山东卫视         | http://119.129.229.9:4022/rtp/239.77.1.153:5146
⏭️ [服务器死亡] 山东卫视         | http://119.129.229.9:4022/rtp/239.77.0.132:5146
⏭️ [服务器死亡] 江西卫视         | http://119.129.229.9:4022/rtp/239.77.0.149:5146
